0.4660100501717288,0.07823395041139661,-0.05615955045144142,-0.5725157084749195,0.39034383989576915,-0.3587709031063832,-0.054714443038181904,-0.1403930742720074,0.6289809600960332,1.1437630813978612,-0.4883685481745144,-1.1806111572696578,-0.3530418579811258,-1.0209877367622244,0.44552525688069217,0.6163632407800871,-1.0109377913027,-0.33446335620089657,-0.4528755668768154,1.561780576902052,1.6489463390960655,-2.070268896393539,-1.3047324080094789,-0.7607435700878955,1.1730447750130544,0.17159099651045864,-1.3475345109775754,-1.4680407549031784,-1.5710122010421874,-0.23156187972086328,-0.5033472620863698,0.9673829243274681,-0.2562290370368348,0.6264700307940257,0.9511044842152468,0.15343368020668322,-1.422263424633496,-0.4630239763528821,-0.4739874116772642,-1.0448762257443047,-0.769344696592377,-0.8678870933462022,-1.066197450941393,-1.389247568414578,-0.08140212456354987,-0.049629774469532706,-0.29917475422426654,-0.13746563892131375,0.28141113110278043,1.0625408409127342,1.6090972116751607,-1.6457424445231839,-0.7652901537525219,-0.989222174200101,-0.4968358953351212,-1.0656341734617192,1.0072825187093686,-1.4759232615438296,0.939302026614339,1.2490243927888678,0.2100555937659478,0.9223673487538578,0.8295728065705332,1.3851801662962424,0.0020172705902080203,0.23625316980996414,-0.30883960261375615,0.45577336610627567,1.6312473527680256,-0.45967869431748715,-0.9744655038856374,-0.17456911878356182,0.18674219784882012,0.343536916562602,0.5786960033979368,0.5020864039341453,0.09766210111394902,1.4491163849027768,0.7991692141241044,2.4023968538565015,-0.06967391501198147,-0.6822173072669795,-1.5383468650606207,-0.28772193747566854,-1.408760944959717,0.833208234394179,-0.846400199274634,-0.2500289621509433,-0.5504242662591587,-0.16963455253905146,0.9965318992215755,0.3526339888517413,0.3024806967115341,0.24701214073606023,-1.5582709042918907,-0.2690945273773615,2.5446262665871955,-0.7851734471599368,0.49295665069613165,1.1873135974131086,1.318211064434831,1.2359241355819828,-0.04938417929949091,-0.0072050897041960205,0.2467146226890639,-1.5601151348539501,-0.2983471914232909,0.31033430292507,-0.7570340046999289,-0.16509243027795523,0.4680199415353113,-0.06400140245085477,-0.23544226510229213,-0.14121402638965935,-2.4465163306635276,-2.16479773059543,0.2496827199568152,-0.10336590546026256,0.14837946904295785,-0.8190904914615177,-1.9677801823825893,0.27634840313854786,1.0921399954346163,-0.30518236335604115,-1.0032771075824185,-0.15460632481973272,-0.9336751239051257,-0.877455749935595,1.1501484791909444,0.5811696277193169,1.448818683223719,2.01968731400784,-1.9214509631893522,0.038127501402306405,-0.6873555890141853,0.11998932212743911,0.03258711292318686,-1.2009807651979938,0.07416646203523039,-0.30487294365193435,0.26494686355416625,0.20603568544246753,0.861668488809854,0.8347619017396789,-0.9736909337358607,-0.11200222177705856,1.0567639287515462,0.8783308852214914,0.12662753067630034,2.176797483582195,0.10504208824501102,-0.16870835703428652,0.41276174078748595,-1.5720877038056866,-0.6126455907511141,0.532071276976666,-0.08051769498239268
-0.71928857938468,-0.20056621174197659,0.8343788011683193,0.7804167375777078,0.039608987946341885,0.45603818962669757,-0.4419964211236264,-1.2617437914443819,-0.7800616136174302,-0.13952755344002185,2.1234092675785368,0.8725132038621055,-0.38199907290950824,1.989919666849,-0.44905416957609423,-0.1375421244451325,0.3321290424022311,1.352818921219333,-0.9627821701157331,0.4325189655626979,-1.3614651693997295,-1.2927041408906372,-0.698235388240335,1.1517696001554065,0.36600468036151307,-1.1184013095667655,-0.1584157690667097,-0.5065585207608044,-1.220846709464813,-0.8818982250645885,-1.010739408980867,-1.1496050412679895,1.9579714778048396,0.8125088776687427,-1.7510877071698272,-0.5031941252907309,0.4047214732319175,-0.009014285659018365,-1.2483537864005898,0.41811012782786805,-0.0928344612351705,-0.052085458899582736,-0.8068806537688769,-0.3726350927601044,-1.1633369494670633,1.728728151483511,-0.25461345004389124,-0.2163725099117844,0.2963091906051171,-0.27411158963617505,1.0793047927018293,-1.477633444646085,0.37944971095550073,0.35985344413413395,0.4138019188172154,0.5851152645448761,0.8747484605179472,-1.7865320324577443,0.0923524316265488,-0.7702812152631302,0.710825648040065,-0.021419694750018543,-0.5087305185266087,-0.4163273697637476,2.193283004198758,-0.37411517118043314,-0.45875002270161247,0.26907805895533776,1.498247125984021,-0.8159557712239546,0.7778136037882065,0.7402158684276853,-1.0280211705229834,-0.5537644173350381,-0.3706397971440332,0.607797236504881,1.4111147972224898,0.11713300355631068,-0.8250470591354152,1.1081842351214857,0.5723895422608293,0.810648639259928,-0.5450523458540784,-0.042496039642386,-0.4258999203073875,0.05421085704539735,-0.2570737449584926,1.795566841505105,-0.4145128135437459,-0.31713614559900277,-1.4206270431907237,-0.24664151271686613,1.069572051668872,-0.36141402907429165,1.0731792366734492,-0.6958991009050987,-1.2906981881712407,1.3994929876551894,-1.390673606546345,-0.22828752464821495,0.9207056124914523,-0.7517989002666859,0.4105184991642978,-0.24111205222009952,-0.25026844764329936,-1.2981543451695408,0.7447160874399193,0.14786731094375968,-0.7070239107967372,-0.7124113607158117,0.4017288686243753,-0.8938135050004483,0.5682084677777729,-0.008500634594738044,0.33079810561892764,-0.3667999035192071,-0.031340378865273084,-0.5843183177671483,-0.8442766416625354,0.9970932130148437,-0.7579715331028383,-1.711094023724065,-0.7681677164180439,-0.42183809716141446,-1.004660054730832,-0.04369007922466883,-0.17044368358545264,-0.5108762071457383,0.2929813391558472,1.7259442193769672,0.44240409732441555,1.1094025938696652,2.5016801102653208,-0.3213016704243353,-0.8114973603854514,-0.09622108788401622,-0.3315387548002436,-0.7874376455728798,-0.18813123232425993,1.433427200404311,-1.0325670468482269,0.6072413648232825,0.6833108395737985,-0.5577138707027642,0.9048300302915209,-0.012496517503514432,-0.2466572985917001,0.010888438089618618,0.6694229913845052,0.24257841557057538,-0.18048961236254504,-0.43764169544961184,0.4354670995448673,1.2286821685848461,0.6227978263206223,-0.01942424644535145,0.4703548601580006
-0.6690787840266661,1.0205142078996885,-0.35590120004834286,1.8560283799880681,0.6547690208906932,-0.38837512982412786,0.6071705542603679,0.2769754781835501,-1.6713977118283079,0.7153646865859576,0.024533418934167495,0.3401032057074426,-0.15785821732699054,-1.4273471517202039,0.6641196084645568,-0.16781507313976857,1.7096419292952052,-1.2206482878219826,0.36392727167129246,-0.3652196497899503,-0.5460088144975039,-0.9031026046247473,0.25167015604474946,0.8618966702713704,0.34503377961689446,0.48326966805285737,0.8440747376562885,-0.5037312782517757,1.5023242013794937,-0.3713329966903464,-0.023792490290642253,-0.8928767568479317,-0.21685878434236952,0.294827443243055,-0.2842640171091752,0.35209372296888747,1.1407435424940882,0.1025585690878495,-0.23966186246374044,-0.3497294419496639,0.2635526403014323,-0.8038017117450739,-0.6057523598195714,1.7451914781673719,-1.2742777652132666,-1.1936416199727875,0.9343572993505985,-0.9627087284927984,1.6533808417124674,-0.4819079424304946,0.09030199966215392,-0.8235593591404353,0.31760693626974806,-2.5182304139205614,0.975159427148232,-1.125727722103065,0.2085229700778736,0.8579674879394359,-0.6587347404283665,-1.3954324930228363,-0.1679931284900784,0.5533063098418614,-0.3959335585467707,2.2194331881158105,-1.9466712947717943,0.17200072505975417,-0.793028317751942,-0.950310372761002,0.8056263888844402,-0.7028004421663369,1.5999417752115375,0.3591431658575445,0.2761926809284806,0.9261786804906,-0.1575234474391462,1.2812359518243936,-1.3630383412439826,-0.15428092083759493,-0.62351704575703,-0.7204535173529345,-2.375577748304468,-1.355471389600072,0.8772577936025647,0.835281819617331,-0.941288209003139,-2.3842221722655785,-0.4106538255611848,-1.0604689795784044,-2.0842021624563483,-1.5396084188908954,0.08251465447837157,-1.3105785194778488,1.3488310027920367,-0.16043737373999892,1.7538893624272112,0.6059820991881059,-0.2325135439160488,1.4960377562296452,-0.9475194291752183,2.6542813046917604,0.5488401867111111,-0.7935655380173529,-0.04341338568318069,0.4849018785061633,-0.6606468902093338,1.500282605995126,-1.352484982591911,-0.0070466814930074334,-1.0376322095648223,-2.140610744595662,-0.7332920456579785,-1.4438015928712686,0.4553124292215156,-0.4023873924318171,-0.12936686962825028,-1.5348877359542934,0.5233955826765635,-0.9618422381557268,-0.15072733258021093,0.2224031462249728,-0.1703216848417151,0.9968437358050252,0.41784259561044024,0.09520474199475515,0.5043983152867202,-0.6312297660820535,-0.10575730659069246,1.6453429045340344,0.14175381402206777,1.0228497521559947,0.26794322074546,0.5815590463416159,1.2856165217495903,-0.340371305858635,-2.017387481686749,-1.1106053062235508,0.7833533103321032,-1.3120759098211991,0.0015304792159981494,0.7054477515284588,1.2804234162036527,-0.4640710713493521,-1.973038903495332,-0.10428957011029007,1.0990676623744604,-0.37321568896255164,0.4602185570188625,-0.8102167820260588,1.3703056863559564,2.514154342420418,-0.4024935205232609,0.26815723591380014,0.22873400489417844,-0.08200113423317189,-0.14226756227064308,0.164986547167543,0.29809980001158454
0.4214339873384698,-0.2253815618435464,-1.5250087642345267,-0.1790059904116121,-0.07706705316842934,0.030113630427753734,-0.2764538340732748,0.24495031312101345,-1.663074397392304,0.8820559751561746,-0.1700993840862981,1.5221433368078354,1.1094902391281574,0.3135620692857816,-0.6416987729568328,-0.7991110973321304,1.3854449914434697,-0.03440203001255366,1.2585162456492127,0.2708961551612885,0.97384663088465,-0.9160813705119387,1.626180718598842,1.1061845167862239,0.7600978861954228,0.773675096710125,0.8243647225074334,0.37153522871583183,-0.3429109724128968,-0.7086462433803081,1.1283023219518438,-0.3681262255363276,-0.5582872189988533,-0.16640781524056683,-0.6574331357722986,2.077005306983898,-0.08159948060541491,1.1487861663284098,-0.3809515453318259,-1.2933289908358,-1.8275886337911584,-0.1042881998960607,0.21876599630352217,-0.855058090700328,-1.7907802051575001,-0.22881458761038984,0.8635778961333214,0.47488816084963753,-0.7059372219288617,0.7748673761759516,1.5031697463042164,-1.7957201020081792,-1.1694308809738865,1.1370825212674234,-0.22258584173932588,-0.3218089108476047,0.509849283648244,0.8669977996247423,0.38499926695349024,0.37466840190069833,0.0341013469736901,1.1562784457526196,0.4868012042324737,0.8315201692075592,0.0782870747355103,0.5872781372368041,-0.39331699638979906,-0.922739521933115,-1.0336424685702024,0.9212990979855782,-0.5447349845063822,-0.07667904125558073,-1.0453511315111206,-1.073026914899739,0.15650146568232043,-1.3152326720305048,-0.14762833413873638,-0.07222265979855562,-0.5080954301497287,-1.623177887421074,-2.2022606444544612,-0.46992944011399795,0.22375893779146552,2.4363213769029834,-0.1863735953617713,-0.019510055544830818,-0.7574686270856945,1.2214880420121665,1.2039406492941942,0.028967013074922252,-0.18815641306104808,1.054665571365499,0.2414643919156592,1.2495119777403247,0.07515614564590517,-0.0280480808161823,-1.0595680450805498,0.627182974965742,0.13560524404403476,1.9046519460705014,-0.2728930620634492,-0.35095461776534803,-1.3368668799041084,-0.9173337660987166,1.5462084990410523,-0.15234839934931949,-0.12497031715324944,1.4204124560700406,0.6601112755019438,-0.6048765042289905,0.9417478632859545,0.13443555751689013,-0.39466668501930074,1.4437944636091407,-1.6358768096318983,-1.37351874897527,2.2464306999153707,-0.6992861876758218,0.12925347278707247,0.8614519835274084,-0.029767137189831535,-0.2323649806533091,0.0379023253823401,0.5979174351457179,-0.4445823293765518,1.5241627856323732,0.3654293815599433,1.2540961390118035,0.9870969335893206,-0.58045842921384,-0.270186603322238,-0.38181515916454434,0.5335575886984419,0.8435157443726788,-1.1924639886095105,-0.6499736532508503,1.5414698963081868,-0.4908692609170821,-0.12947264420187385,-1.0657949858706957,-0.7138573620032271,-0.9381139321777869,0.07298407399172406,-0.15829958428529184,-0.010614978688476388,0.6606812833475963,1.6992320218024484,2.4112740181045074,-0.03037637362127587,0.40985526057128735,0.07367462154095075,-0.0006507689582391253,-0.03388681697048632,-0.2637535777314309,0.04313069817870263,-0.4735278380977697,1.0870991503929235
-1.1269852864147036,0.8602826474166404,0.7306330230432925,0.42579153312658213,0.24037929755553109,1.3807165060027615,-0.3416184390386597,0.09088599133179781,-0.3927147931190897,-0.15554364168895568,0.21690720464042434,-1.8321977777742262,0.4924572609352302,0.1821346706146707,0.8024250090338907,0.2786309301509222,-0.4514397992925739,1.035230325755927,-0.9995722794919737,-0.19961838872207227,0.8389190878491375,-1.1276850894567412,0.39957161037655775,-0.7779189185045824,0.4132923293491815,2.080580780397698,-1.1330974896345525,0.8939552937244383,-0.1481077461056924,1.2272229101306125,-1.234798764973175,-0.15728366876209623,-0.9880723405062365,-0.41895289144890774,0.1123755524359065,0.3252890184303529,-1.0046876329319991,0.1830016158700005,0.6998560740184151,-1.1821549106829983,1.3303306285717607,0.46306833003700104,-1.1947088817532403,-0.6334478045208936,-0.28195107222448573,0.2981366130396523,-0.7458299720685705,-1.807024698136822,0.30062382664142834,-1.4786485540327914,-1.3919490986404386,0.9977422743399889,0.34517021259088926,-1.349189784049278,-1.6629258859938238,-0.8188276071392918,-0.40151430318241815,-0.10178961267965474,-1.637466397949347,-0.5496262294933747,1.2232887425732428,-0.09090183167361927,-0.7180785452216415,0.5993565652085021,-1.3693229331985333,-1.2086895615981454,0.21878156172984936,-1.9766444031574784,1.1292251149778423,0.8817826530875683,-0.6855503742351368,-0.5950061697856478,0.6693222746439383,-0.33615729149455065,-2.0518834553141496,-0.15086494791520091,-0.8286033322750934,-1.0392683533304177,0.10341241000374853,1.0466853962259204,-0.6027523789488332,0.216675539161622,0.868343239571506,-0.08853901237023755,-0.26566788184432144,-1.244895529180181,-0.8130409402210705,-1.2466751727439513,-0.46313719239328316,-0.5023661940898628,-1.25195862685441,-1.4975205256394135,-1.9295892679373599,0.6079314890135925,-0.6451883323980616,0.4489181670988195,-1.2014046698825571,-0.8937314946787873,0.3627717950140826,0.6068716698165215,0.42265360654946965,0.505317643633845,0.42773708396998544,0.4544990294848497,-0.9979035694929305,-0.23881718475920918,0.33985062672842326,0.9929092976045867,1.2193510823187752,0.05504594267270225,0.7337697082721033,1.7444394134347345,-0.19204285930550657,-0.6966808368148004,-0.6231130164129576,-0.4913272251679642,0.0049651013880177616,-0.892917900301377,1.0834231332631332,-0.027126970140103127,-1.952182197942483,0.5524794464856165,1.1962425657007767,-0.0034084813979711323,1.0750142922921095,-1.2336484616600731,-1.2178345937994342,0.12497447838715825,-0.14757447141597438,0.052569269651219316,0.05062936343384835,-0.12558723731583424,-1.004265230512362,0.8929557958874412,-0.5294608613432399,-1.0225943148017251,-1.097176028709118,1.6655121874718635,-0.1292340985899176,-1.495319537940405,-0.5295588245744759,-0.47220543159583367,1.079671246980523,0.32521487484105793,1.7664155158034351,-0.06556955413418404,0.2620272471529729,-0.8902882041069401,-0.9921289497791688,1.037730831023503,0.10032746862391513,-0.6406322530323436,1.7581412603265083,0.5120772844024908,-0.5177535729134645,-0.27739918713750517,1.2366854162734044
-2.248070407331319,-1.9154932072683484,-1.9238904544108693,-0.44937151854174434,-0.2109063469882733,0.6007181287743207,-0.5456430721670933,0.6442327539532634,-0.052089110103731684,-0.37494803220753653,0.4198689426603583,1.1172169204573907,0.06898106069303485,1.362096510687386,1.0931369111173406,0.022940413866833733,0.7193781783795151,-0.527155456357496,1.0668204481821502,-1.3861212792562834,0.5468496338913266,0.30940641769143373,-0.4758361914971657,0.021403996770619993,1.6248794131541988,1.0752005732166487,-0.14869093338577943,-0.5498571402832743,-0.4472273529354218,0.4026044660907095,-0.6276375874486982,0.45951405732713196,0.39065185955873805,-0.24328565535034402,-0.21573217319944443,1.2132271854531824,0.1258794130373233,0.8820271042709471,0.284345816381324,0.16436035082108363,-0.21183084964115434,-1.1003880901712857,0.045961371565482016,1.3688014484793969,0.5783748601290594,1.5234759959812147,-0.42170990795666047,0.7956872640285495,-1.52759628302623,-0.34648459849217345,-0.8809599635642769,-0.20742515206791082,-1.2550714870616055,-0.6192820105980221,2.2955951023131367,-0.6308789260902692,0.7808211376419537,-1.1553159102062889,-0.3394236274267415,-0.6169165195198484,-0.888656260719076,-0.3997915057664646,1.928510948619325,-0.21991979181915694,-0.6120031665402654,-0.5056907478399829,-0.3130708198163087,-1.1537195878341715,0.2994595742048889,-0.2756768682846831,-0.034389714649692586,0.04317688634861164,-0.08226741471909331,0.28735866207868815,0.12851227859392655,-0.3782502460348941,-0.4969712452278403,-0.5541388118451344,0.36933275430727863,-0.12895424112073478,-0.032638296049782786,-0.2752848998195167,-1.3906318162247506,1.096722013783821,1.5196777186649573,-0.821349788246896,0.1210054436557931,0.29682678140808283,0.45739002673863827,-0.27434335459935033,-1.2410030708196207,0.49289313250488803,-1.387191820800496,0.5306618270077874,0.42260960160968164,-0.8818493417893519,0.5644340192907059,0.5860116344727219,1.9952202414848756,-0.3639109210591466,-0.4254682607335054,0.24766506431439256,0.7515965838817174,-0.4165404016346457,0.5631820152846063,-0.632008719067773,-0.31248605080725106,1.1765784799872216,-1.1016561699598446,-0.17145323911185292,-1.218731630389121,-1.0400605665300928,-2.1631634220791334,0.021585710438766025,1.1576623393793584,0.3747129506438229,-2.1564392181871312,0.060117656261888315,1.0592526526261072,-0.6486669109719507,-1.3653404492928787,-1.070599726901003,0.20634449689275297,-1.6420044402196032,-0.1741415811912113,0.06935199871523431,0.4469386413500642,-0.8470203431319774,-0.18493631070552222,-2.0683726009483596,-0.5510123687605774,-0.13071551763473677,1.9375419361273076,-0.5692045553225021,0.5241353095697422,-2.7293869104152195,0.5831728189811165,0.02079850123212945,-0.375136628833156,-0.8645422658811335,-0.4431547637440585,-0.13672570231527267,-0.3571912328303646,0.5256994347613713,-0.7103795672770926,0.8839840995926045,0.6847213933193008,0.8351546585808788,-0.09938041984473303,1.420683035818993,-0.36442405532838124,0.5816123787875882,-0.6610005723467025,-0.3548768711687695,-0.5593459922721294,1.1127115220899686,0.6511821355120043
0.44127587213245717,0.46488107711913335,0.5539330825469009,-0.5130071985893037,0.11122114616923513,-0.39951755608956996,-1.7492487861444033,-0.2913656916295447,0.5748919683435771,-0.13731934401955534,0.3748143352398988,-0.1697498280023078,0.24571661678257126,-0.19646952902140422,0.7584598127284269,-0.37595880397869563,0.4007353243040697,-1.5771809441285733,-0.38217429071738906,-1.8764177771226955,1.7041990748194173,-0.4498818618428636,-0.9941204720509718,-0.5830931948309814,0.39412254096369465,0.6617022078614232,-2.9407843359711423,0.1386864826911901,0.23616365342963844,0.9506888299134726,-0.06531067472295846,0.5843726096329321,-0.01759408136086818,-1.6022921316968557,-0.4374139032194219,0.5854455937146542,0.9768854637143429,-0.3758964598382844,-0.0509969526149683,0.6656021324676841,0.6940576376199967,-0.9040864849500682,1.9383825537140353,0.1998281194286223,0.11139996603039301,0.520863115911544,0.5979867998267926,0.21662520903544735,-0.44879442593899993,1.2960652684679772,-1.4234694983097391,-0.00899342426715716,1.8470397282979651,-0.937413397325787,-0.169923446017308,0.32176747186533744,-0.8605490346091421,-0.36953707603550806,-0.5385098514307081,0.7228816191352669,0.768660527916968,0.4305270330840764,-1.67959612263386,0.08703103680612945,0.4908211197662002,-0.371521121079702,-0.3415560594098121,-0.3246420953207686,1.582054878194012,-1.0226571982842072,-0.749303410530576,0.3981805750133953,-1.9451486808043434,0.8150126237571887,1.3630751994111985,-0.4420599173143248,-0.07566646950035187,0.3280219379619154,-0.01848473196339702,-1.5194787528100728,-1.889852959551352,-0.6766007019735828,-0.14641926921393733,1.3505359634627387,-0.8515826067829939,0.23301835180500052,-0.9160709699271038,2.523336958632393,0.7212632456085682,0.8780383008762279,-0.23186561721323753,-0.6714658367782297,0.6478321861954774,-0.04071297773310062,-1.1939290224116352,-0.10202225241539695,0.3635967157506169,-0.5889440367605007,-0.48980630391383645,0.8226517300682367,-0.40336151331015185,-0.8997471074625932,-1.1701079793534677,-0.4276251586733983,1.311658145310764,-0.16802899680253428,-0.4879114447730759,0.2850879036237574,1.7319818211150135,0.9493426004835065,-0.5419467554203254,-0.12190969011948612,0.3478825875577293,-0.49706049336897484,-1.3769509011456742,-0.2222315379176417,-1.2531032330055396,-0.0593437263736735,-1.3785994918529,-1.0219030725319673,0.4313129617800501,-0.618631452767681,0.6733318547144611,0.3160843459184791,0.48106536913786396,1.1284909145765396,-0.5706753108802944,-0.5492636125725993,0.7610214689120922,-0.4933498629319062,1.2516064007843852,-0.5526180218810471,-0.41219667191652554,-1.079151453636885,0.5799418516077063,-1.3947638891171195,1.2434980152158577,-0.2199118819967521,1.5243474260580518,0.486507107989323,-0.25459281695591235,0.39257077188765016,-1.0777603702170793,0.01564984435767884,0.38795877246117777,-0.5866866083445069,-0.8579983527449725,0.5540200277691226,0.10585319313095358,2.413786033079177,0.4920310428761891,-0.0612568899580141,-0.2301305274238917,-0.37454106344174276,-1.5096011229410102,-0.2433021035424496,1.5609821073801067
-1.2991921129748816,0.38760080030882266,0.7270048456825741,-0.3934743266194526,-0.15835080389152695,-1.184379061936552,0.6296814727425858,-0.5523629082564435,0.8333907484504123,0.06258388883269393,0.7129247621227705,-0.6697660399327986,-0.7965436792344766,-0.017659130548898287,-1.3171912514447286,1.218668845856538,-0.9235430291035669,-1.0220070998756345,-0.19814911841776905,-0.6449538460783745,0.31040221473074064,0.7537003701455387,-0.05119232315424956,-1.1549438283909912,1.118773232809837,1.3214412524844332,0.3000766255659969,-0.30308375780397745,0.40949304461582486,0.14563796102728988,0.6277213094345089,0.2873059895628114,0.8805016531250124,0.9540029752037396,0.7672750190120811,-1.085654183270257,0.35503999011671644,-0.42522379876047633,-1.1246061748170326,0.8788558242851493,0.2748637486241766,-0.4776547945737816,0.34359042994587347,0.15160030075658745,-0.419185822101792,-1.6512552728405543,0.7928544451282055,1.5751354882695934,0.6574405836180243,-1.156840913952781,-0.12446651858100828,1.2658549232140346,0.9624871383246434,0.6767246679461559,-1.800490579561943,-0.9737672337629565,1.4486133040488591,-1.5980616868025446,1.874848566764839,-0.6254782490715496,0.790402178048369,-1.065745441599844,0.27404699905860563,-1.7419386080202468,-0.20794534874239617,0.03071582647516632,0.7505560925399387,-0.4465876817535946,-0.8538370722801886,0.8353684433751141,0.15508864633449648,0.36400560925378445,1.262360996495127,1.9983896656550821,1.1877719959003914,0.4873448551584959,-0.8537746187228603,-0.3638370272418987,-0.3759170127802921,0.8332734100047745,-0.2258938473842606,-0.42583788445750725,1.5676439740627697,0.41156920591999485,-1.268457742496948,0.9716174851700298,0.876776319672063,0.6358599518917749,1.77954194254742,1.181281829381159,-0.6650987683761675,-0.6925124448804578,0.46761727294732663,-0.14669592822512761,0.3049199210877988,-0.2387109248978651,-0.08299372123183132,0.2782326734144382,0.39600615376608417,1.425728741040724,-0.2206942591952685,-1.130443672484427,-0.9681532182821213,-0.885635678675276,-0.9777644632584497,0.347524928247698,-1.1529096757073771,-0.8520414725859643,1.6487200072990222,0.11896836687605153,-0.8183025071774471,-1.013138007414346,-1.2173027690571474,-1.0944786248621803,1.3655656826710802,-0.22699440338144444,0.1137568056094945,0.05703899352022178,-0.04718902125830699,0.8339831456321423,0.12930450655870346,0.1734762039461069,1.255657637634342,-0.4058626172959114,0.6995865810188419,-1.26209725089168,-1.1022824970585672,1.7557596034034975,-1.0314481843260983,-1.3333041327195125,-1.4240642268106904,-0.047691351174551824,-0.49356055921739744,0.8236393387565644,0.08926541152560356,-0.6041852748933515,0.7555467500108902,0.04719318675259978,0.19716188152353736,1.0141138607362818,0.3880877021115651,0.8238740966502333,0.18036886039751446,1.6898419605004904,-0.3187564064089719,-0.7820128866935233,1.2668983644927685,0.2919110773843523,1.6249936118219561,0.5878947391859317,0.6521321812476696,-1.6081448805836303,0.17683780045329647,0.9913154529924314,-0.20899333266264988,-1.4013004156050697,0.19988168856719302
-0.08501801965877265,-1.5423898886295553,0.2265566384156321,-1.3794117533075805,-0.40388058400772087,0.8899135117564613,1.165694698175268,-0.5412446154113545,0.24039795275406697,1.532363445837804,0.10148649586784132,-0.4312902165511056,-1.2459483376565965,0.2641609786187553,-0.6211412300389849,-1.5502260364010811,0.5875505301487983,-0.17063325544207456,0.5177507331126466,1.1161128639281714,-0.43032152762452397,-0.4171010791964919,-1.1487337493017735,-0.5985351751776228,-0.3857621242066554,1.3144443106006458,0.24933146166035897,0.3283790827182438,0.23810942829145884,0.23538861836221023,1.1082431166407052,-0.010954194296617184,0.09019418340504355,1.3817982380530442,-0.20561541076036238,-1.9668112242682907,0.08277262284777742,-0.52438332994642,0.8689112913362163,0.7666352417846473,0.1724336909860429,-0.22403214276287312,0.48108240719381645,0.4578474189204694,0.6423862483547602,-0.8563020641670851,-0.46534935807560057,0.2703097664889887,0.3176109910841723,-0.8738773695403013,0.20103461856196791,-1.0233681430750252,0.1493579944732554,0.19193113580934898,1.6527357614701867,-1.4753845044841902,-2.039619570248853,0.18381422600338254,-0.3725485024931527,-0.07029954437546199,0.6243913536884398,0.18843060613776655,1.114222448120149,-0.7121842128687419,0.21164801915419099,-0.39546025957407505,1.359901711594908,0.7490358786084537,0.48123448100283,1.4362399972968438,0.5020396338202925,-0.07482616838582228,1.3035985718693415,-0.5763553339044708,1.0199607316675425,0.8600819758283034,0.9841992319864762,-0.8190737662880232,-1.8878110192148325,0.022862389808436478,1.0464094839980438,-0.36209743504551156,-1.4670120105040254,0.8809111927720096,0.5825492513314259,-0.5812940491441263,2.108916666490047,-0.1497320523293358,-0.5186673808066212,-0.40115102024548116,0.7828290447298909,0.5063482228402574,-0.67675562944924,-0.46282058769948686,-0.9586710170133534,-1.3998312594017894,0.5471331869962343,0.14937735212151207,-0.12002559039368275,-0.701217646270885,0.6324617751659287,0.1726586497828904,0.7738693498905632,-0.5447021315636235,0.6317503522722202,1.2988660416706197,0.9865235090719068,2.089605113261125,1.3102966887860084,-0.5156288836765454,1.0363979526695795,0.048080201191167016,0.15084508791216863,0.3227990837182136,2.476965387826465,0.25721899974282125,-0.48271704951202965,-0.20145739331221463,0.5835935855447631,-0.6551458411370455,-0.21521057736261948,-1.9395356587242996,-0.5450391464427976,-1.168305817535706,-1.2653200552310668,1.3262894617973198,0.35115034290439023,0.3476741939120872,1.8097685689785576,0.5087940445313074,2.832636753133042,0.7812323855554292,0.16105270395541396,0.8001631320371879,-1.4908801543426986,-1.7708134524854182,-1.5098381480301506,-1.4015801273709185,0.2669082073004391,-0.35673396193165946,-0.6200070964071702,0.514617045729212,0.26302485990840074,0.555962836602891,-0.23555235839628763,-1.3907203761314424,0.5189255561777586,-0.20934600035612483,-0.02527250647622734,0.4741446624236826,0.9528421636630514,0.6424803038821535,-0.39126088394168357,0.09173612259223267,0.8825882484992901,-0.2416857871962764,0.8016917018379748
