0.796991734544963,0.17727027631911504,1.2056172556617308,-0.23082753069266632,-1.2113113860348703,-1.1923398225263275,0.6501230605989236,1.488784631245935,0.6306073934933276,-0.4698577560381584,0.12233738084036917,-2.1565773918703366,-0.056433035023004174,-0.6945157214716193,-0.7794424959607256,-0.44321353369653643,0.259160531913633,-0.5448277183877098,-0.3406076422179404,0.5125355106643638
0.6261573837600534,0.7811186969739442,0.12449877496558912,-2.033485941975432,0.8465576106831016,-1.821371809832493,-1.4636836870252967,1.7146649540114633,0.5645488242005587,-0.9669790719473224,0.39998406167896805,-0.04548205206343409,1.5060164681325565,0.10663396111558403,1.1839607922152053,0.03192816246164393,-0.11521251661853751,0.8932411830948067,-0.43381491600537475,-0.3257125048189839
-0.38192933354579567,-0.19441246471303006,-0.5279670777185826,-2.5424440999193325,-0.3110387769046952,1.6111369882181892,-1.1065725239104476,-0.1270293564871568,-0.17527920792126656,-0.3652011632224956,1.7646290409357146,0.17851703182370382,1.2278483635580262,1.3968909215145033,0.7074783355607215,1.4421310915950718,-0.027801738063028474,0.17157001718109174,0.27561964050963345,0.24909571513772671
-0.06598125897481864,0.7838491978212312,2.361810181355856,1.179408244472509,-0.5792729159870189,-1.2627844088774338,0.957243315546486,-0.5449623012353938,0.22955507393423802,-0.24264215497569885,0.2176310942720498,0.629187655460275,-0.837769906567823,1.5820684643292091,1.4246949600245178,-0.4270684969571957,-1.1216847631115268,-0.19750296070411902,-0.5780788974770035,0.43084512374534467
-0.7185364011722766,1.2226843249081343,0.04229861769919333,0.3680121898544152,-0.4117722624188275,-1.5119104720930274,-0.9619262519669171,-0.34657976087148656,1.0466430075054853,-0.21739942762706563,0.7258139056976217,0.0985531808951838,0.9354312182639434,-0.29913651154846205,0.43472233791715303,0.11314101336465393,1.0065653786533917,1.428840294587898,-0.7557870081122909,1.7955633328635803
-0.7142080786008304,0.7254898687052737,-0.14729455258045132,-0.5668064992621002,-1.2561024014364266,-0.32489841758632854,0.283861945679245,0.08209168880009779,0.45046676857072315,-0.7682809935448304,0.7721487904895868,1.2157608215123346,-1.8338309524815661,0.5049210305233659,-1.9270366965783694,0.38568644827740456,-2.7870761040023933,1.4353413539456645,1.3409939161117437,1.9124092863393962
-0.26708103722579063,-0.9680238714818313,-1.264819960768542,1.4078834744572097,-0.8644403159452668,0.42267495149219547,-1.6465401957147767,-1.4143170593191547,0.9407801807749068,-0.15011741101666995,1.3362929809526587,-0.24117196988430176,-1.5181534873626412,1.1282433120403859,0.04948225038615137,-0.8746643597069489,-0.0988226755821084,0.8599361365681405,0.34563463350038237,0.6730959710392409
1.3546527867565927,0.01722003453398823,-0.9870653624427483,0.29044746887653017,-0.7086185795542381,-1.582753335025466,0.23990873243445202,-1.4545881006343444,0.5524084181680635,-0.5187256718375687,0.40576734967553674,-1.8600866722785403,-0.2532407151622474,0.6909999741821224,-0.8970609679307178,-1.6193703704711258,1.4996110314444184,0.41254144837584966,-0.13409901963097867,0.36892262835966366
0.4475472288179529,0.9649947473592648,0.689195899768435,-0.9305955012465649,0.8387388690394649,-1.3281792004033903,-0.28260382383606886,0.9322541051899026,-0.5972446899399693,0.9965027387659825,-1.5038245029240493,0.7166429574407961,-1.7172190336586979,1.0901076155740401,1.150657936589969,0.491483088144287,-0.3783002272131828,1.354106707804841,1.2796127756361129,1.0083971739328317
-0.4056925805095772,2.095713334809886,-0.8672491885983609,0.4539619970710819,-1.1808037567824754,-1.6636949579334281,1.016206908798311,-1.0481095659910489,-0.24439493250463104,0.9660165028032343,0.7557225881953702,-1.1489633200138643,-0.34177598579382695,0.27427873469236996,0.4217664923951747,-0.1809280742916491,0.038526173545082504,-0.23307317683555331,-1.0289147382655737,-0.5937758463274904
-0.05548005859163066,-0.9283461011042204,-0.009570410731188311,-1.044553539115629,2.0070333135499583,-2.29074487250223,-1.2152851161439824,-0.4225947599920031,1.0155607944435345,-1.4384401427857416,0.5510711198125008,-0.5234288366275884,1.2686660310566686,-0.8482230172450036,-0.03278296072801483,-0.680136542414252,-0.15083946406167634,1.1229131134030101,-0.46130806687039555,0.3321157455688346
-0.11525079750018556,-0.9575251215840072,0.34458668668238657,-1.636131327101809,-0.5815213161080729,0.21455590734549707,0.015504173545783359,-1.7372957613292541,1.0610036812930461,0.9737467450603432,-0.3479296367916676,-0.9845342623083732,0.32499734094469007,-0.09947171101171577,0.6883488011970335,2.4438552544337497,0.18587333017746538,0.914030752943694,1.3589190276275966,1.353660977448182
